content,label
MOA Signing and Pledge of Commitment of partners during the Launching of the USJ-R School of Law Advocacy and Community Enrichment (SOLACE).,facebook_posts
READ | Puerto Princesaâs City Council has approved renaming a street after a Spanish missionary priest (St. Ezekiel Moreno) who celebrated the first Mass in Palawanâs capital 151 years ago.  https://cbcpnews.net/cbcpnews/puerto-princesa-renames-street-after-st-ezekiel-moreno/?fbclid=IwAR0Cox5LB0lrUhWumg4jTfb5LJclZqgT5KgV3n9kE8v3dFUZbgCSPY3w8mU  CBCPNEWS.NET Puerto Princesa renames street after St. Ezekiel Moreno,facebook_posts
"YMI | Classes for AY 2023-2024 at USJ-R will begin on August 7, 2023. Enrollment is ongoing. Scan the QR Code below to check out the Admission and Enrollment Guide or read below. -------------- To all Josenian College Admission Test (JCAT) applicants: 1 Secure first an applicant number through filling out the admission form at https://edp.usjr.edu.ph/applicant/admission_form/. Make sure to submit the application for admission before taking the entrance examination for record purposes and to generate test results. 2 After securing an applicant number, fill-out the JCAT appointment form at https://forms.gle/7SSR79kY3Zq5XUCj6 and choose a schedule. Here is the updated JCAT schedule starting June 5, 2023. Weekdays (Monday to Friday) Morning : 09:00 am - 10:30 am & 10:30 am -11:30 am  Afternoon : 01:30 pm - 02:30 pm & 02:30 pm - 3:30 pm 3 Visit USJ-R Main Campus and proceed to the Student Development and Placement Center (SDPC).  4 Present the requirements (applicant number, 2x2 colored picture with white background, certified true copy and photocopy of grades). 5 Fill-out the admission test form which will be provided at the SDPC after presenting your requirements. 6 Take the exam. Make sure to bring a pencil (Monggol #2) and black ballpen. 7 Interpretation of the test result by the counselor assigned shall be done during the releasing of the test result. 8 If the remark of the result is Passed or Probationary  wait for the approval of the Department Chair in the SIS account. If the remark is Please see the Dean/Chair , please approach the respective Chair/Dean for further interview and assessment. 9 One approved by the Chair/Dean, proceed to the Accounting Office and pay the enrollment fee. 10 Congratulations! You are now a bonafide student of the University. 11 Access the SIS portal to select your subjects for this semester. 12 The subjects that you selected will be approved by the Chair assigned for your degree program. 13 Once approved, you can send your study load (copy of all your subjects & schedule) to your email. 14 Attend your class starting August 7, 2023. Further orientation will be announced through the Universitys digital platforms. ------------ For continuing students, the enrollment schedule is here: https://usjr.edu.ph/.../usj-r-publishes-schedule-of.../  Enrollment is ongoing. Scan the QR Code below to check out the Admission and Enrollment Guide or read below.  -\-\-\-\-\-\-\-\-\-\-\-\-\-\ To all Josenian College Admission Test (JCAT) applicants:  1 Secure first an applicant number through filling out the admission form at https://edp.usjr.edu.ph/applicant/admission_form/. Make sure to submit the application for admission before taking the entrance examination for record purposes and to generate test results.  2 After securing an applicant number, fill-out the JCAT appointment form at https://forms.gle/7SSR79kY3Zq5XUCj6 and choose a schedule.  Here is the updated JCAT schedule starting June 5, 2023. Weekdays (Monday to Friday) Morning : 09:00 am - 10:30 am & 10:30 am -11:30 am Afternoon : 01:30 pm - 02:30 pm & 02:30 pm - 3:30 pm  3 Visit USJ-R Main Campus and proceed to the Student Development and Placement Center (SDPC).  4 Present the requirements (applicant number, 2x2 colored picture with white background, certified true copy and photocopy of grades).  5 Fill-out the admission test form which will be provided at the SDPC after presenting your requirements.  6 Take the exam. Make sure to bring a pencil (Monggol #2) and black ballpen.  7 Interpretation of the test result by the counselor assigned shall be done during the releasing of the test result.  8 If the remark of the result is âPassedâ or âProbationaryâ â wait for the approval of the Department Chair in the SIS account. If the remark is âPlease see the Dean/Chairâ , please approach the respective Chair/Dean for further interview and assessment.  9 One approved by the Chair/Dean, proceed to the Accounting Office and pay the enrollment fee.  10 Congratulations! You are now a bonafide student of the University.  11 Access the SIS portal to select your subjects for this semester.  12 The subjects that you selected will be approved by the Chair assigned for your degree program.  13 Once approved, you can send your study load (copy of all your subjects & schedule) to your email.  14 Attend your class starting August 7, 2023. Further orientation will be announced through the Universityâs digital platforms.  -\-\-\-\-\-\-\-\-\-\-\-\  For continuing students, the enrollment schedule is here: https://usjr.edu.ph/2023/05/16/usj-r-publishes-schedule-of-enrollment-for-ay-2023-2024-first-semester/  EDP.USJR.EDU.PH USJ-R SIS-LoginAUGUST 7, 2023 AY 2023-2024 FIRST DAY OF SCHOOL UNIVERSITY OF SAN JOSE-RECOLETOS",facebook_posts
"#JosenianPride | Watch and listen to the Cebuano translation music video of Samot-Saring iisa, the Official Theme Song of the 125th Anniversary of Philippine Independence and Nationhood sung by USJ-R Liturgical Yodelers Recoletos(LYRe).  The 125th Anniversary of Philippine Independence and Nationhood is a multi-year commemoration of the 125th anniversary of the proclamation of Philippine independence and the allied historical events that brought about the founding of the Filipino nation from 1898 to 1901.  With the theme Kalayaan, Kinabukasan, Kasaysayan, it aims to serve as a milestone for the Filipino people to reflect on our journey as a free and independent people and how far we have gone from the dreams and aspirations of our forebears. It also highlights the role of our history in our journey as a people, to serve as a reminder of where we began from and of our goals as a country.  #PH125 #KalayaanKinabukasanKasaysayan  Cultural and Historical Affairs Office - Cebu City June 12 at 12:17 PM Â·  ðð²ð¯ðð®ð»ð¼ ð§ð¿ð®ð»ðð¹ð®ðð¶ð¼ð» ð¼ð³ ððµð² ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð§ðµð²ðºð² ð¦ð¼ð»ð´ ð¼ð³ ððµð² ð­ð®ð±ððµ ðð»ð»ð¶ðð²ð¿ðð®ð¿ð ð¼ð³ ð£ðµð¶ð¹ð¶ð½ð½ð¶ð»ð² ðð»ð±ð²ð½ð²ð»ð±ð²ð»ð°ð² ð®ð»ð± ð¡ð®ðð¶ð¼ð»ðµð¼ð¼ð±  Watch the Cebuano translation music video of Samot-Saring iisa, the Official Theme Song of the 125th Anniversary of Philippine Independence and Nationhood.  The 125th Anniversary of Philippine Independence and Nationhood is a multi-year commemoration of the 125th anniversary of the proclamation of Philippine independence and the allied historical events that brought about the founding of the Filipino nation from 1898 to 1901.  With the theme Kalayaan, Kinabukasan, Kasaysayan, it aims to serve as a milestone for the Filipino people to reflect on our journey as a free and independent people and how far we have gone from the dreams and aspirations of our forebears. It also highlights the role of our history in our journey as a people, to serve as a reminder of where we began from and of our goals as a country.  The music video was directed, shot, and edited by Clandestine Films and Post Production. Produced by Cebu City Government and Cultural and Historical Affairs Office.  Original Composition by Kent Charos Re-arranged by Jundel Bacalso Performed by Kristel Bodumo and USJR-Liturgical Yodelers - Recoletos Translation by Dr. Erlinda Alburo  #PH125 #KalayaanKinabukasanKasaysayan",facebook_posts
#JosenianPride | Congratulations to our nursing graduates who passed the Philippine Nurses Licensure Examination in May 2023!  The Philippine Regulation Commission reported that University of San Jose- Recoletos has a 100% passing rate for its first time takers.  ---  Enrollment is ongoing. Click here to download the enrollment guide: https://docs.google.com/document/d/1qK62g3l1Up_BmkLgtvg-MPwAoWKad3ha  #USJRat75 #TakingYouForwardSince1947  University of San Jose- RecoletosCONGRATULATIONS NEW JOSENIAN NURSES 100% PASSING RATE FOR FIRST TIME TAKERS MAY 2023 NURSES LICENSURE EXAMINATION ,facebook_posts
"USJ-R SED Treats Japanese Visitors to Unforgettable Campus Visit  In an experience they will remember and cherish for the rest of their lives, students and teachers from Nishi Yamato High School were both literally and figuratively treated to a one-of-a-kind edu-cultural immersion last June 10, 2023, at the University of Jose-Recoletos Basak Campus Auditorium.  The program started with the opening remarks from Rev. Fr. Persiuz Decena, OAR, warmly welcoming the visitors from Nara Prefecture to the campus. Dr. Jestoni Babia, the former Dean of the USJ-R School of Education and Director of the Center of Education for Sustainable Development (ESD) gave a very robust speech on the importance of cross-cultural activities especially in light of common ground pertaining to sustainable initiatives and socio-environmental consciousness.  Emphasizing the strategic significance of the USJ-R School of Education as a hub for both academic excellence and sustainable education, Prof. Ma. Aira Chenessa B. Aguilar, Chair of the Department of Teacher Education, laid out key milestones and achievements of the college that ranged from multiple won competitions on innovative pandemic-era teaching practices to various Scopus-indexed publications with particular focus on best scientific and research-based sustainability efforts. It is worth noting that the School of Education has been designated a Center of Excellence in Teacher Education since 1996.  Prof. Justine Marie Munez, Adviser of the Josenian Educators (JOED) organization, gave a detailed presentation of JOEDâs ongoing efforts to continue aligning its priorities with those of the United Nations Educational, Scientific, and Cultural Organization (UNESCO), particularly in the UNâs Sustainable Development Goals (SDGs). She enumerated several completed and future projects JOED has undertaken and will take part in to demonstrate the organizationâs laserlike focus on training Josenian educators not only to become quality teachers in the classroom but individuals who can be counted upon as responsible global citizens in a constantly changing society.  After a series of presentations on the intricacies of the Philippine educational system and Filipino culture, the Japanese visitors were on the receiving end of the âlearning by doingâ instructional approach as the JOED officers and selected SED students, in various stations, showcased the unique and original Filipino cuisine, dances, and games, and invited the Japanese students to take part in each category. The primary point of this segment of the program was to introduce the visitors to the rich cultural legacy of the Filipinos and to steer them toward appreciating these unique cultural attributes while recognizing the value of USJ-R SED as an institution firmly committed to cross-cultural efforts to enhance the sharing of best practices and prioritizing the pursuit of common goals toward a sustainable future.  The success of the cultural immersion by our Japanese friends was yet another feather in the cap for the USJ-R School of Education and Josenian Educators organization in our continued drive toward the enhancement of the multi-pronged areas of quality instruction, strategic internationalization, and global citizenship. With this effort, expect more meaningful collaboration and productive partnerships to ensue between the School of Education and various entities from the governmental, civic, and academic communities from here and abroad to be forged and fostered. The continued exchange and sharing of innovative and forward-looking ideas and initiatives will only serve to help us in the School of Education deliver the kind of education and learning to mold our students in ultimately becoming not just excellent teachers in the classroom, but competent and reliable stewards of the world.  #SEDExcellence #TakingYouForwardSince1947 #JosenianEducators",facebook_posts
"Happy Independence Day ðµð­  The 125th anniversary of Philippine Independence and Nationhood will be celebrated until 2026, with the theme âKalayaan. Kinabukasan. Kasaysayan. (Freedom. Future. History.).â  The flagship project of the commemoration, headed by the National Historical Commission of the Philippines, is the marking of around 100 sites, ranging from Kawit, Cavite where independence was declared on June 12, 1898, to Palanan, Isabela where President Emilio Aguinaldo was captured, an event which marked the end of the first Filipino government.125TH ANNIVERSARY OF PHILIPPINE INDEPENDENCE AND NATIONHOOD 12 JUNE 2023 KALAYAAN. KASAYSAYAN. KINABUKASAN.",facebook_posts
"Check out the discounts that you may enjoy this summer ?? Make sure to file your application for discounts on or before June 17.USJ-R DISCOUNTS  SUMMER 2023 Application for USJ-R Discount, except Cash Discount, is done online at the link provided below: forms gle/NuG7Z412649nPsGS9  All supporting documents /requirements must be sent through email. See the sample below: To discount@usjr.edu.ph Subject : Juan dela Cruz (Employee Privilege)  Deadline for the Filing of Discount is on JUNE 17, 2023. - No application will be accepted beyond the deadline. - Adjustment of corresponding discount will be reflected during the FINAL TERM.  All USJ-R discounts are disseminated through the following:  - official Facebook page of USJ-R Scholarship Center;and - email of all departments in USJ-R;  EMPLOYEE PRIVILEGE  1st child = 100% of tuition 2nd child = 75% of tuition 3rd child = 50% of tuition 4th child = 25% of tuition  Discount is given for students whose parent is a permanent employee of USJ-R.  REQUIREMENT FOR SUBMISSION ( e-copy) - PSA Birth Certificate (new applicant) Name of Parent/Employee Employee No:  COACH PRIVILEGE YEAR OF SERVICE	 1ST CHILD 	2ND CHILD - 10 years	-50% TUITION	-25% TUITION - 15 years 	-75% TUITION	-50% TUITION - 20 years 	-100% TUITION	-100% TUITION  GRADUATE SCHOOL (PERMANENT OFFICE PERSONNEL) A discount of 100% on tuition and other fees in the Master's degree program offered by the University. The applicant shall observe the process flow for the grant through the Human Resource Management Office.  REQUIREMENT FOR SUBMISSION (e-copy) Approved letter request to the President through the VP-Administration (new applicant)",facebook_posts
"#JosenianPride | We recognize the Josenians who were part of the 32nd Southeast Asian Games held in Cambodia to utilize their skills in officiating the different events.  Adelante!  --- Enrollment is ongoing. Click here for more information. https://usjr.edu.ph/2023/05/16/usj-r-publishes-schedule-of-enrollment-for-ay-2023-2024-first-semester/  #USJRat75 #TakingYouForwardSince1947REQUIREMENT FOR SUBMISSION (e-copy) Approved letter request to the President through the VP-Administration (new applicant)  AARON REY CANETE BACHELOR OF SCIENCE IN SECONDARY EDUCATION MAJOR IN MUSIC, ARTS, PHYSICAL EDUCATION, & HEALTH  INTERNATIONAL REFEREE FOR BASKETBALL  ERNEST VERGARA SENIOR HIGH SCHOOL DEPARTMENT ROVER SCOUTING, PHYSICAL EDUCATION AND WEALTH (RSPEN) CLUSTER - ACADEMIC CHAIRMAN. INTERNATIONAL TECHNICAL OFFICIAL FOR WUSHU",facebook_posts
Listen again to the original song composed by our Grade 10 completers this year for their Moving-up Ceremony    YOUTUBE.COM USJ-R Junior High School Moving-up Original Theme Song entitled Our Everlasting Story,facebook_posts
"Congratulations USJ-R High School Official on your reaccreditation!  --- Enrollment is ongoing. To enroll at the USJ-R Junior High, check out the admission guidelines through the link below or send a message directly to their Facebook page:  https://www.facebook.com/media/set/?set=a.10160522283548351&type=3CONGRATULATIONS  USJ-R Junior High School is reaccredited with PAASCU Level 2 status until 2028 Philippines Accrediting Asociation of School, Colleges and Universities (PAASCU) is a service organization which accredits academic programs which meet accepted standards of quality education",facebook_posts
"#JosenianPride | Congratulations Sir Tapanan on your appointment as regional coordinator at the International Association of Physical Education and Sports Incorporated!  #USJRat75 #TakingYouForwardSince1947MONTANO L. TAPANAN JR., MAT-HK, LPT REGIONAL COORDINATOR - REGION VII International Association of Physical Education and Sports Incorporated",facebook_posts
"Our first batch of Medical Technology students had their white coat ceremony yesterday which marks the students' transition from the study of preclinical sciences to clinical health sciences. This ceremony marks a change in tradition, introducing students to the Oath before starting their professional years of study.  --- Enrollment is ongoing. Click here for more information: https://usjr.edu.ph/2023/05/16/usj-r-publishes-schedule-of-enrollment-for-ay-2023-2024-first-semester/",facebook_posts
#JosenianPride | Congratulations Shane Kian Tiu Salsbury and Aaron Benjamin Rotaquio Alcuitas for placing second in this year's CESAFI Computer Quiz.  #USJRat75 #TakingYouForwardSince1947  University of San Jose- RecoletosCONGRATULATIONS  A FIRST RUNNER-UP CESAFI COMPUTER QUIZ 2023 Aaron Benjamin Alcuitas (BS Computer Science) and Shane Kian Salsbury (BS Information Technology),facebook_posts
#JosenianPride | Congratulations to our Information Technology graduates from our School of Computer Studies - SCS for placing 9th and 10th in the 7th Test of Practical Competency in IT (TOPCIT) Certification Exam.  They were awarded by CHED OPSD last month in Quezon City.  TOPCIT Certification Exam helps colleges and universities determine the ICT competency level of their students and provide appropriate intervention. Good standing in TOPCIT serves as an additional credential for ICT graduates seeking employment and the performance of students in TOPCIT can help policymakers in the Philippines in improving curricular standards for ICT Education.  ---  Enrollment is ongoing. Click here for more details: https://usjr.edu.ph/2023/05/16/usj-r-publishes-schedule-of-enrollment-for-ay-2023-2024-first-semester/  #USJRat75 #TakingYouForwardSince1947  University of San Jose- RecoletosCONGRATULATIONS  7TH TOPCIT CERTIFICATION EXAM  NOVEMBER 2022 KENNETH CUICO BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY CUM LAUDE TOP 9  SHANE KIAN SALSBURY BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY MAGNA CUM LAUDE TOP 10,facebook_posts
"#JosenianPride | Third year BS Computer Science students under the USJ-R School of Computer Studies - SCS bested 12 schools in the Cebu Interschool Hackathon.  They showcased their coding and presentation skills by presenting their project idea ""Werk!"", a reimagined frontend for job seeking platforms with employee-employer metadata embeddings clustering for efficient job matching.  The team behind it are Garfield Greg Lim, Jerico Jan Adaya, Jillian Joy Tenerife and SCS faculty member Eric Magto.  #USJRat75 #TakingYouForwardSince1947  University of San Jose- RecoletosCONGRATULATIONS  CHAMPION 2023 TRANSFORMATION SUMMIT CEBU INTERSHOOL HACKATHON held on May 25 ",facebook_posts
"#JosenianPride | Paraiba PH, a mini company by Josenian ABM students, was recognized by JA Asia Pacific as the team with the best financial management.  They bested 10 teams from 6 countries who participated in the competition held in India.  The four of the mini company's members flew to India and represented USJ-R were Maxene Joson, Mary Margaret Yu, Julianna Carmel Justimbaste and Daniella Nicole Ronquillo.  #USJRat75 #TakingYouForwardSince1947  EDP.USJR.EDU.PH USJ-R SIS-Login CONGRATULATIONS  BEST FINANCIAL MANAGEMENT PARAIBA (MINI COMPANY BY USJ-R ABM SENIOR HIGH STUDENTS awarded by JUNIOR ACHIEVEMENT ASIA PACIFIC COMPANY OF THE YEAR COMPETITION held in DELHI INDIA fom May 29 to June 2",facebook_posts
"Witness our first batch of Medical Technology students have their ceremonial putting on of their laboratory coats. This signifies the student's transition from the study of preclinical sciences to clinical health sciences. This ceremony marks a change in tradition, introducing students to the Oath before starting their professional years of study.  #USJRat75 #TakingYouForwardSince1947",facebook_posts
"Congratulations ð  USJ-R CPA Review Center May 31 at 3:33 PM Â·  Congratulations to our PRTC Cebu face to face reviewees who passed the May 2023 Licensure Examination for Certified Public Accountants!  That was one tough battle, but you proved you are tougher. Cheers to your well-deserved victory! We are very proud of you.",facebook_posts
"USJ-R VP Finance - Accounting Office June 2 at 11:49 AM Â·Tuition Fee Cash Discount Offer for Summer 2023 ""Get a 2% cash discount on tuition fees by paying full cash over-the-counter on or before June 7, 2023"". Discount is applied at the end of the term CASH BASIS ONLY",facebook_posts
"Rev. Fr. Hernando Coja, OAR celebrated the 50th anniversary of his priestly ordination in three cities in Cebu and Negros Occidental.  A eucharistic celebration was done in the Archdiocesan Shrine of Our Lady of Mt. Carmel, The Clean One on July 14. This is the third leg as the first two were done in Talisay City and Bacolod City respectively.  A tribute program was done at the USJ-R lobby after the mass. Priests and nuns from multiple Orders came to join the celebration. Friends and former colleagues were also invited.  Fr. Coja has served a combined 37 years of service in USJ-R as of 2023. His administration took the initiative to start the movement of making then Colegio de San Jose-Recoletos into a University. He was also the first elected president of the said educational institution.  Read more: https://usjr.edu.ph/2023/07/14/oar-priest-celebrates-50th-presbyteral-anniversary-in-cebu-and-negros-occidental/",facebook_posts
"Rev. Fr. Hernando Coja, OAR celebrated the 50th anniversary of his priestly ordination in three cities in Cebu and Negros Occidental.  The second stop was the Oratory of St. Nicholas of Tolentine, within the University of Negros Occidental â Recoletos (UNO-R) grounds in Bacolod City. The holy mass on July 11 was attended by UNO-R employees and OAR priests. The homilist was Rev. Fr. Leopoldo Estioko, OAR.  Read more: https://usjr.edu.ph/2023/07/14/oar-priest-celebrates-50th-presbyteral-anniversary-in-cebu-and-negros-occidental/",facebook_posts
"Rev. Fr. Hernando Coja, OAR celebrated the 50th anniversary of his priestly ordination in three cities in Cebu and Negros Occidental.  The first stop was done in Talisay City in Western Visayas on July 10. The mass was conducted at San Nicolas de Tolentino Parish â Recoletos, where the celebrant served for 3 years as the parish priest.  After which, a thanksgiving dinner was hosted at San Vicente Ferrer Complex located beside the church. It was attended by the surviving family members of Fr. Coja as well as OAR priests, friends, and parishioners.  Read more: https://usjr.edu.ph/2023/07/14/oar-priest-celebrates-50th-presbyteral-anniversary-in-cebu-and-negros-occidental/",facebook_posts
"Rev. Fr. Hernando Coja, OAR celebrated the 50th anniversary of his priestly ordination in three cities in Cebu and Negros Occidental.  The first stop was done in Talisay City in Western Visayas on July 10. The mass was conducted at San Nicolas de Tolentino Parish â Recoletos, where the celebrant served for 3 years as the parish priest.  After which, a thanksgiving dinner was hosted at San Vicente Ferrer Complex located beside the church. It was attended by the surviving family members of Fr. Coja as well as OAR priests, friends, and parishioners.  Read more: https://usjr.edu.ph/2023/07/14/oar-priest-celebrates-50th-presbyteral-anniversary-in-cebu-and-negros-occidental/",facebook_posts
"The image of Our Lady of Mt. Carmel from the Santuario Arquidiocesano de Nuestra SeÃ±ora del Carmen, La Limpia was showcased to the public in a solemn foot procession this afternoon on the streets of Barangay Ermita.  Flowers drop as the Image passed by the University of San Jose - Recoletos.  Her feast day is tomorrow, July 16. The pontifical mass will be held at 4:00PM.",facebook_posts
"A Moving-up Ceremony was held at the Recoletos Coliseum on the first day of June to celebrate the accomplishment of our Grade 10 completers.  It was attended by the school administrators, teachers, parents, guardians, and friends of the completers.  ---  Enrollment in the USJ-R Junior High School is ongoing. Click here to learn more: https://www.facebook.com/media/set/?set=a.10160522283548351&type=3  #USJRat75 #TakingYouForwardSince1947",facebook_posts
"A thanksgiving mass at the Recoletos Coliseum was conducted on the first day of June to send-off our Grade 10 completers to their next academic level.  It was attended by the school administrators, teachers, parents, guardians, and friends of the completers.  ---  Enrollment in the USJ-R Junior High School is ongoing. Click here to learn more: https://www.facebook.com/media/set/?set=a.10160522283548351&type=3  #USJRat75 #TakingYouForwardSince1947",facebook_posts
"Graduates in the USJ-R elementary level celebrate their new milestone together with their parents, guardians, friends, and school administrators during the 76th Commencement Exercises yesterday at the Recoletos Coliseum.  --- Enrollment is ongoing. Check this guide for more information: https://usjr.edu.ph/2023/05/16/usj-r-publishes-schedule-of-enrollment-for-ay-2023-2024-first-semester/  Elementary admission and enrollment: https://www.facebook.com/media/set?set=a.10160522276123351&type=3",facebook_posts
Witness our completers for AY 2022-2023 culminate their junior high school life and be endorsed to the senior high school.  #USJRat75 #TakingYouForwardSince1947,facebook_posts
Join our eucharistic celebration today as we give thanks to the Lord for His grace and guidance to our graduating students in the junior high level for AY 2022-2023.  #USJRat75 #TakingYouForwardSince1947,facebook_posts
"Parents, guardians, and school administrators gather at the Recoletos Coliseum this morning to send-off the graduating pupils after completing their primary education.  The holy mass was concelebrated by five Recollect friars as it is also the Feast of the Visitation of Mary.  #USJRat75 #TakingYouForwardSince1947",facebook_posts
#USJRlive | Join us today as we culminate the academic journey of our students in the junior high level for AY 2022-2023.  #USJRat75 #TakingYouForwardSince1947  YOUTUBE.COM USJ-R Junior High School - Recognition Day 2023,facebook_posts
"#JosenianPride | The University of San Jose- Recoletos ranks fourth among schools in the country with at least 50 examinees for the May 2023 Licensure Examinations for Certified Public Accountants.  CONGRATULATIONS to the new Josenian CPAs!  1. ABEAR, VINCE RALPH FUENTES 2. ADLAON, CHARISS MARY APOLENTISIMA 3. ARCILLA, SHIENA LORAINE TABAL 4. BARRERA, JOAN MARY ILUSTRISIMO 5. BILAGANTOL, NIÃA ROSE NACUA 6. BONGCALES, TEOVY ERDEL BENABLO 7. BONGHANOY, MARY JILLAN ENTOMA 8. CAÃIZARES, ACE BRYLE PORTO 9. CASILAO, GHEFHINE CAPURAS 10. CHUA, ELMAR ELSPERRY AGPALO 11. DAKAY, MELODY HERRERA 12. DELOS REYES, MITCH COMALING 13. DESPI, KRESHA JEAN TAOK 14. FIDEL, MARY PRILYNE LABIDES 15. GANTIAO, JOANN 16. GODINEZ, LANDEE LYN NACUA 17. HUNGOY, BERRYL ANN MARIE BUZON 18. LABRADA, HARRIETTE MAE LEGASPI 19. LAMIGO, BRIAN JOSEPH ROCHA 20. LIM, FRANCES DIANNE SANIEL 21. LINGCAY, JANA DOMINIQUE PARDO 22. MAGDARAOG, JAMES ANDREI ESTRELLA 23. MANOLONG, VICTORIA ISABEL TORIGOSA 24. MANTOS, ASHLEY KEITH DRILON 25. MARAVELLO, MICHELLE ANN SENO 26. MARIMAT, JAMES PAUL CAPIL 27. MIRANDA, HANNAH JOYCE PARANTAR 28. MUÃOZ, JESTER NEIL CUIZON 29. PELAYO, AMELVILLE TAYONG 30. RABAYA, JANICE MAE PEPITO 31. ROA, RAY ANGELO VISDA 32. SALADAGA, MA. AGNES ABLEN 33. SEMBLANTE, RHEA ANGELICA DACLISON 34. TABILIRAN, KID NOEL CHING 35. TILLOR, CENON ROI LABANA 36. TIU, JOSE WALTER GARCELAZO 37. TUÃACAO, EVELYN BARIL 38. VILLARAN, MYREL ANN DUYAG 39. YAMAS, JOHNSEN FAT  Our felicitations are extended to our face-to-face reviewees at the USJ-R CPA Review Center especially to Rica Mae Albiso (Top 6), Jenzel John Logno (Top 6), and Kyra Shane Buhia (Top 9).  -\-\- The new academic year will begin on August 7, 2023. Enrollment is ongoing. Click here to read the guide: https://usjr.edu.ph/2023/05/16/usj-r-publishes-schedule-of-enrollment-for-ay-2023-2024-first-semester/  #USJRat75 #TakingYouForwardSince1947  University of San Jose- Recoletos",facebook_posts
Join us today as we culminate the academic journey of our pupils in the elementary level for AY 2022-2023.  #USJRat75 #TakingYouForwardSince1947,facebook_posts
Join us today for a thanksgiving mass to send-off our graduating pupils in the elementary level for AY 2022-2023.  Today is also the Feast of the Visitation of the Virgin Mary.  #USJRat75 #TakingYouForwardSince1947,facebook_posts
Pupils who excelled during AY 2022-2023 were recognized this morning at the Recoletos Coliseum.  Click here to learn how to enroll and join our growing Josenian family for AY 2023-2024: https://www.facebook.com/media/set?set=a.10160522276123351&type=3  #TakingYouForwardSince1947,facebook_posts
"#JosenianPride | A Josenian lawyer becomes the first woman elected as chair of The Hague Conference on Private International Law (HCCH) in the Netherlands!  Meet Atty. Marisar Ivy Cabatingan, third secretary and vice consul of the Philippine Embassy in The Hague.  She was elected as chair of the Standing Committee of the Council of Diplomatic Representatives of HCCH on May 23, making her the first woman to assume the post. The HCCH is an intergovernmental organization that administers international conventions related to private international law.  Cabatingan is an alumna of University of San Jose-Recoletos School of Law  Philippine Embassy in The Netherlands May 29 at 1:24 PM Â·  PH EMBASSYâS OFFICIAL MAKES HISTORY AS FIRST WOMAN ELECTED AS CHAIR OF HCCH STANDING COMMITTEE  Atty. Marisar Ivy Cabatingan, Third Secretary and Vice Consul of the Philippine Embassy in The Hague, was elected Chair of the Standing Committee of the Council of Diplomatic Representatives (CDR) of the Hague Conference on Private International Law (HCCH) during the 69th meeting of the CDR on May 23 at the Peace Palace in The Hague.  âWe thank the members of the Council for the trust and confidence they have reposed on Ms. Cabatingan. The Philippines is pleased to further contribute to the work of the HCCH through her,â Ambassador J. Eduardo Malaya said. âThis development demonstrates the country's proactive engagement with international legal organizations and commitment to the vital role of the HCCH.â  Atty. Cabatingan is the first woman to assume the Chairmanship of the CDR Standing Committee. She previously served as CDRâs Vice Chairperson since May 2022.  She is an alumna of the University of San Jose Recoletos College of Law in Cebu.  Embassy of Polandâs First Secretary Paulina Dudzik was also elected as Vice Chair of the Standing Committee of the CDR, which demonstrated the commendable efforts of the HCCH in ensuring geographical representation and gender balance within the leadership roles of the organization.  The HCCH is an intergovernmental organization that administers international conventions related to private international law. The Philippines has acceded to several conventions under the HCCH, including the Inter-Country Adoption Convention, the Convention on the Civil Aspects of Child Abduction, the Apostille Convention, the Service Convention, and the Child Support Convention. With a membership of 91, consisting of 90 States and one regional economic integration organization (the European Union), the HCCH facilitates cooperation among nations in the aspects of private international law.  The HCCH-CDR comprises Ambassadors of the HCCH Member States or their designated representatives and serves as the supreme authority in matters of finance and budget within the HCCH. It exercises oversight on financial administration and is chaired by the Netherlands Minister of Foreign Affairs. The Standing Committee, on the other hand, which is led by a member elected from the CDR, supports its work and deliberates on financial and budgetary concerns raised by any Member State or the HCCH Secretary General. // END",facebook_posts
#USJRlive | Join us today as we acknowledge the achievements of our Josenian pupil  www.youtube.com/live/iaOHPkMKwlM?feature=share  #USJRat75 #TakingYouForwardSince1947  YOUTUBE.COM USJ-R Elementary Department - Recognition Day 2023 (Part 2),facebook_posts
"#JosenianPride | Congratulations for winning the infographics competition during the 8th Central Visayas Health Research and Innovation Conference. Adelante!  #TakingYouForwardSince19478TH CENTRAL VISAYAS HEALTH RESEARCH & INNOVATION CONFERENCE LINDSAY BOLTRON FIRST PLACE INFOGRAPRICS COMPETITION SEPHORA SEQUINO SECOND PLACE, INFOGRAPHICS COMPETITION NINA ANGELICA NEAL FINALIST, INFOGRAPHICS COMPETITION",facebook_posts
